1 34.856
2 32.7631
3 31.2415
4 29.3785
5 28.1069
6 27.088
7 25.5512
8 24.6779
9 9 22.7801010 22.1241111 21.732112 21.2481113 19.8656114 19.2341115 18.7522116 18.4149117 17.7227118 17.4355119 17.312020 17.03
21 16.5847
22 15.939
23 15.7113
24 15.4406
25 15.2801
26 14.7621
27 13.9282
28 13.8118
29 13.7533030 13.4623131 13.2553232 12.8533 33 12.2734 34 11.5435 35 11.1636 36 10.6637 37 9.86538 38 9.6853939 9.3440 140 9.0841 141 8.9242 142 8.743 1043 8.444 1444 8.345 1445 8.46 10446 7.47 10447 7.48 10448 7.49 9.449 7.50 9.50 7.551 9.51 75152 8.52 7553 7.453 54 7.44778
55 7.44778
56 7.44778
57 7.44778
58 7.44776
59 7.44773
60 7.44705
61 7.44158
62 7.41901
63 7.41354
64 7.41354
65 7.41354
66 7.41354
67 7.41354
68 7.41354
69 7.41354
70 7.41354
71 7.41354
72 7.41354
73 7.41354
74 7.41354
75 7.4076
76 7.36599777 7.18177878 7.11637979 7.11388080 7.09658181 7.0382 82 6.983 6.83 684 6.338485 6.339
86 6.339
87 6.339
88 6.339
89 6.339
90 6.34149
91 6.339
92 6.339
93 6.339
94 6.339
95 6.33899
96 6.47222
97 6.33689
98 6.32427
99 6.27799
100 6.23381
101 6.23306
102 6.22779
103 6.20972
104 6.19617
105 6.19617
106 6.19617
107 6.19617
108 6.19617
109 6.19617
110 6.19617
111 6.19617
112 6.19617
113 6.19617
114 6.19617
115 6.19617
116 6.19617
117 6.19617
118 6.19617
119 6.19617
120 6.19617
121 6.19617
122 6.19423
123 6.17685
124 6.13224
125 6.09958
126 6.09958
127 6.09364
128 5.99259
129 5.80239
130 5.80239
131 5.80239
132 5.80239
133 5.80239
134 5.80239
135 5.80239
136 5.80239
137 5.80239
138 5.80239
139 5.80239
140 5.80239
141 5.80239
142 5.80239
143 5.80239
144 5.80239
145 5.80239
146 5.80239
147 5.80239
148 5.80239
149 5.80239
150 5.80239
151 5.80239
152 5.80239
153 5.80239
154 5.80239
155 5.80239
156 5.80239
157 5.80239
158 5.80239
159 5.80239
160 5.80239
161 5.80239
162 5.80239
163 5.80239
164 5.80239
165 5.80239
166 5.80239
167 5.80239
168 5.80239
169 5.80239
170 5.80239
171 5.80239
172 5.80239
173 5.80239
174 5.80239
175 5.80239
176 5.83543
177 5.80239
178 5.80239
179 5.80239
180 5.80239
181 5.80239
182 5.80239
183 5.80239
184 5.80239
185 5.80239
186 5.80239
187 5.80239
188 5.80239
189 5.80239
190 5.80239
191 5.80239
192 5.80239
193 5.80239
194 5.80239
195 5.80239
196 5.80239
197 5.80239
198 5.80239
199 5.80239
200 5.80239
201 5.80239
202 5.80239
203 5.80239
204 5.80239
205 5.80239
206 5.80412
207 5.80239
208 5.80239
209 5.80239
210 5.80239
211 5.80239
212 5.80239
213 5.80239
214 5.80239
215 5.80239
216 5.80239
217 5.80239
218 5.80239
219 5.80239
220 5.80239
221 5.80239
222 5.80239
223 5.80239
224 5.80239
225 5.80239
226 5.80239
227 5.80239
228 5.80239
229 5.80239
230 5.80239
231 5.80239
232 5.80239
233 5.80239
234 5.80239
235 5.80239
236 5.80239
237 5.80239
238 5.80239
239 5.80239
240 5.80239
241 5.80239
242 5.80239
243 5.80239
244 5.80239
245 5.80239
246 5.80239
247 5.80239
248 5.80239
249 5.80239
250 5.80239
251 5.80239
252 5.80239
253 5.80239
254 5.80239
255 5.80239
256 5.80239
257 5.80239
258 5.80239
259 5.80239
260 5.80239
261 5.80239
262 5.80239
263 5.80239
264 5.80239
265 5.80239
266 5.80239
267 5.80239
268 5.80239
269 5.80239
270 5.80239
271 5.80239
272 5.80239
273 5.80239
274 5.80239
275 5.80239
276 5.80239
277 5.80239
278 5.80239
279 5.80239
280 5.80239
281 5.80239
282 5.80239
283 5.80239
284 5.80239
285 5.80239
286 5.80239
287 5.80239
288 5.80239
289 5.80239
290 5.80239
291 5.81443
292 5.80239
293 5.80239
294 5.80239
295 5.80239
296 5.80239
297 5.80239
298 5.80239
299 5.80239
39
298 5.80239
299 5.80239
5.80239
9
