-4.9875 0 0
-4.9625 0 0
-4.9375 0 0
-4.9125 0 0
-4.8875 0 0
-4.8625 0 0
-4.8375 0 0
-4.8125 0 0
-4.7875 0 0
-4.7625 0 0
-4.7375 0 0
-4.7125 0 0
-4.6875 0 0
-4.6625 0 0
-4.6375 0 0
-4.6125 0 0
-4.5875 0 0
-4.5625 0 0
-4.5375 0 0
-4.5125 0 0
-4.4875 0 0
-4.4625 0 0
-4.4375 0 0
-4.4125 0 0
-4.3875 0 0
-4.3625 0 0
-4.3375 0 0
-4.3125 0 0
-4.2875 0 0
-4.2625 0 0
-4.2375 0 0
-4.2125 0 0
-4.1875 0 0
-4.1625 0 0
-4.1375 0 0
-4.1125 0 0
-4.0875 0 0
-4.0625 0 0
-4.0375 0 0
-4.0125 0 0
-3.9875 0 0
-3.9625 0 0
-3.9375 0 0
-3.9125 0 0
-3.8875 0 0
-3.8625 0 0
-3.8375 0 0
-3.8125 0 0
-3.7875 0 0
-3.7625 0 0
-3.7375 0 0
-3.7125 0 0
-3.6875 0 0
-3.6625 0 0
-3.6375 0 0
-3.6125 0 0
-3.5875 0 0
-3.5625 0 0
-3.5375 0 0
-3.5125 0 0
-3.4875 0 0
-3.4625 0 0
-3.4375 0 0
-3.4125 0 0
-3.3875 0 0
-3.3625 0 0
-3.3375 0 0
-3.3125 0 0
-3.2875 0 0
-3.2625 0 0
-3.2375 0 0
-3.2125 0 0
-3.1875 0 0
-3.1625 0 0
-3.1375 0 0
-3.1125 0 0
-3.0875 0 0
-3.0625 0 0
-3.0375 0 0
-3.0125 0 0
-2.9875 0 0
-2.9625 0 0
-2.9375 0 0
-2.9125 0 0
-2.8875 0 0
-2.8625 0 0
-2.8375 0 0
-2.8125 0 0
-2.7875 0 0
-2.7625 0 0
-2.7375 0 0
-2.7125 0 0
-2.6875 0 0
-2.6625 0 0
-2.6375 0 0
-2.6125 0 0
-2.5875 8.19672e-06 7.98918e-06
-2.5625 0 0
-2.5375 7.37705e-05 4.41026e-05
-2.5125 4.09836e-05 2.80969e-05
-2.4875 0.000114754 6.9648e-05
-2.4625 9.83607e-05 4.69437e-05
-2.4375 0.000163934 7.05109e-05
-2.4125 0.000180328 6.33856e-05
-2.3875 0.000278689 0.000110641
-2.3625 0.000213115 4.79351e-05
-2.3375 0.000262295 5.72598e-05
-2.3125 0.000434426 0.000101239
-2.2875 0.000852459 0.000137939
-2.2625 0.000901639 0.000153127
-2.2375 0.00122951 0.000186013
-2.2125 0.00177049 0.00019244
-2.1875 0.00220492 0.000260876
-2.1625 0.00296721 0.000266841
-2.1375 0.00343443 0.000364634
-2.1125 0.00430328 0.00031912
-2.0875 0.00538525 0.00048607
-2.0625 0.0070082 0.000482964
-2.0375 0.00768852 0.000474547
-2.0125 0.00970492 0.000549926
-1.9875 0.0125574 0.000599247
-1.9625 0.0146721 0.00081346
